"lang"
{
	"Language"		"English"
"upgrade_disc_modifier_zuus_wrath_4_info" "The speed increase lasts *duration* sec"
"mini_disc_modifier_zuus_wrath_4" "Thundergods Wrath and Lightning Bolt cooldown items"
"epic_disc_modifier_zuus_wrath_4" "Items increase movespeed<br><br>Thundergods Wrath and Lightning Bolt cooldown items"

"DOTA_Tooltip_modifier_zuus_thundergods_wrath_custom_speed" "Thundergod's Wrath"
"DOTA_Tooltip_modifier_zuus_thundergods_wrath_custom_speed_Description" "Movement speed and slow resistance increased by <b><font color='#53ea48'>%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%</font></b>"

"upgrade_disc_modifier_zuus_wrath_7" "New Ability: Creates a cloud that stuns enemies and deals damage equal to *!damage%* health<br><br>On hit, cooldowns Lightning Bolt by *!cd_bolt%* and Thundergods Wrath by *!cd_wrath%*"
"upgrade_disc_modifier_zuus_wrath_7_info" "Deals damage with a *delay* sec delay. Stun duration is *stun* sec<br><br>Deals *damage_creeps* damage to creeps. Does not cooldown Thundergods Wrath against creeps"
"mini_disc_modifier_zuus_wrath_7" "New ability: Deals damage and stuns with a delay"

// !LESHRAC!

"Voice.Leshrac.1_1"	"Ha ha ha ha ha haa!"
"Voice.Leshrac.1_2"	"Have a little humility." 
"Voice.Leshrac.2_1"	"I have been waiting for this." 
"Voice.Leshrac.2_2"	"Two legged abomination."
"Voice.Leshrac.3_1"	"Ah, all in service to imbalance." 
"Voice.Leshrac.3_2"	"A thousand of your kind have fallen before me." 
"Voice.Leshrac.4_1"	"I come to tip the balance!" 
"Voice.Leshrac.5_1"	"Ah ha ha! A world out of balance!"
"Voice.Leshrac.6_1"	"I despair." 

"Leshrac.Quest_1"	"Finish 1st place using main legendary talent Split Earth"
"Leshrac.Quest_2"	"Finish 1st place using main legendary talent Diabolic Edict"
"Leshrac.Quest_3"	"Finish 1st place using main legendary talent Lightning Storm"
"Leshrac.Quest_4"	"Finish 1st place using main legendary talent Pulse Nova"

"Leshrac.Quest_5"	"Stun heroes using Split Earth"
"Leshrac.Quest_6"	"Deal pure damage to heroes using Diabolic Edict"
"Leshrac.Quest_7"	"Deal magic damage to heroes using Lightning Storm"
"Leshrac.Quest_8"	"Deal magic damage to heroes using Pulse Nova"

"DOTA_Tooltip_ability_leshrac_innate_custom" "Defilement"
"DOTA_Tooltip_ability_leshrac_innate_custom_Description" "Leshrac's abilities radius increases by %radius% per point of intelligence.<br><br>The effect works on base abilities, and on all legendary talents."

"DOTA_Tooltip_ability_leshrac_greater_lightning_storm"							"Nihilism"
"DOTA_Tooltip_ability_leshrac_greater_lightning_storm_Description"				"Causes Leshrac and all nearby enemies to turn ethereal, preventing them from attacking, slowing them, and making them take more magic damage. Increases Leshrac's speed rather than reducing it. Does not cause Leshrac to take amplified damage."
"DOTA_Tooltip_ability_leshrac_greater_lightning_storm_radius"				    "RADIUS:"
"DOTA_Tooltip_ability_leshrac_greater_lightning_storm_duration"				    "DURATION:"
"DOTA_Tooltip_ability_leshrac_greater_lightning_storm_magic_amp"				"%INCREASED MAGIC DAMAGE:"
"DOTA_Tooltip_ability_leshrac_greater_lightning_storm_slow"				        "%SLOW:"

"DOTA_Tooltip_ability_leshrac_split_earth_custom"										"Split Earth"
"DOTA_Tooltip_ability_leshrac_split_earth_custom_Description"							"Splits the earth under enemies. Deals damage and stuns for a short duration."
"DOTA_Tooltip_ability_leshrac_split_earth_custom_shard_description"					"Causes Split Earth to repeat in the same location %shard_count% additional time, with a %shard_delay% second delay and increased by %shard_radius% radius. Split Earth echo location is visible to enemies.<br><br><b><font color='#53ea48'>Split Earth echo will activate all talents of the ability.</font></b>"
"DOTA_Tooltip_ability_leshrac_split_earth_custom_Lore"									"Twisting nature to his vile will, the shifting earth consumes those unlucky enough to cross Leshrac's path."
"DOTA_Tooltip_ability_leshrac_split_earth_custom_Note0"								"Split Earth will destroy trees in its area of effect."
"DOTA_Tooltip_ability_leshrac_split_earth_custom_Note1"								"There is a %delay% second delay before the effect is applied."
"DOTA_Tooltip_ability_leshrac_split_earth_custom_radius"								"RADIUS:"
"DOTA_Tooltip_ability_leshrac_split_earth_custom_duration"								"STUN DURATION:"
"DOTA_Tooltip_ability_leshrac_split_earth_custom_delay"								"STUN DELAY:"

"hero_change_npc_dota_hero_leshrac_1" "The cooldown of <b><font color='#53ea48'>9</font></b> seconds starts after the ability ends"
"hero_change_npc_dota_hero_leshrac_2" "Damage reduced from 34 to <b><font color='#ff0000'>23</font></b>"
"hero_change_npc_dota_hero_leshrac_3" "Mana cost changed from 25/45/65 to 20/30/40 + <b><font color='#ff0000'>3% max mana</font></b> per second"
"hero_change_npc_dota_hero_leshrac_4" "Effect duration reduced from 4 sec to <b><font color='#ff0000'>3</font></b> sec"
"hero_change_npc_dota_hero_leshrac_5" "Only causes <b><font color='#ff0000'>1</font></b> additional rift"

"npc_dota_hero_leshrac_legendary_1" "Moving after Split Earth creates rifts that deal damage and stun"
"npc_dota_hero_leshrac_legendary_2" "Diabolic Edict creates a link that greatly increases damage if the enemy does not break it"
"npc_dota_hero_leshrac_legendary_3" "Attacks empower your next Lightning Storm, causing it to proc multiple times"
"npc_dota_hero_leshrac_legendary_4" "New Ability<br><br>Restores mana and deals damage, based on mana restored"

"upgrade_disc_modifier_leshrac_earth_1" "*!+move* movement speed<br><br>Split Earth doubles the bonus and slows targets by *!slow%* after stun for *duration* sec"

"upgrade_disc_modifier_leshrac_earth_2" "*!+stun* sec Split Earth stun<br><br>Split Earth damage increases by *!damage%* of your intelligence"

"upgrade_disc_modifier_leshrac_earth_3" "If Split Earth stuns an enemy, you restore *!heal%* mana and an equal amount of health over *duration* sec"

"DOTA_Tooltip_modifier_leshrac_split_earth_custom_heal" "Split Earth"
"DOTA_Tooltip_modifier_leshrac_split_earth_custom_heal_Description" "Restores <b><font color='#53ea48'>%fMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT%</font></b> health and mana per second"

"upgrade_disc_modifier_leshrac_earth_4" "*!-cd* sec Split Earth cooldown<br><br>Split Earth hits on heroes permanently increase spell damage by maximum of *!damage%*<br><br>Effect stacks over *max* hits"
"mini_disc_modifier_leshrac_earth_4" "Split Earth hits permanently increase spell damage"
"epic_disc_modifier_leshrac_earth_4" "Split Earth cooldowns faster<br><br>Hero hits permanently increase spell damage"

"DOTA_Tooltip_modifier_leshrac_split_earth_custom_stack" "Split Earth"
"DOTA_Tooltip_modifier_leshrac_split_earth_custom_stack_Description" "Spell damage increased by <b><font color='#53ea48'>%fMODIFIER_PROPERTY_SPELL_AMPLIFY_PERCENTAGE%%%</font></b>"

"upgrade_disc_modifier_leshrac_earth_5" "*!+range* Split Earth cast range<br><br>You dash to the Split Earth cast point. The ability triggers at the end of the dash<br><br>The effect can be disabled"
"mini_disc_modifier_leshrac_earth_5" "Can dash to Split Earth cast point"
"epic_disc_modifier_leshrac_earth_5" "Split Earth range increases<br><br>You dash to the targeted point"

"upgrade_disc_modifier_leshrac_earth_6" "*!-cast* sec Split Earth cast time<br><br>*!+radius* Split Earth radius<br><br>After stun, enemies cannot teleport for *duration* sec"
"mini_disc_modifier_leshrac_earth_6" "Split Earth casts faster and leashes enemies"
"epic_disc_modifier_leshrac_earth_6" "Split Earth radius and cast speed increase<br><br>After stun, enemy receive leash effect"

"upgrade_disc_modifier_leshrac_earth_7" "For *!duration* sec after casting Split Earth, you leave rifts for every *!distance* traveled<br><br>By the end of the effect, rifts deal Split Earth damage and stun for *!stun* sec<br><br>The radius of the rifts is equal to the radius of Split Earth"
"mini_disc_modifier_leshrac_earth_7" "Movement creates Split Earth rifts"

"DOTA_Tooltip_ability_leshrac_diabolic_edict_custom"									"Diabolic Edict"
"DOTA_Tooltip_ability_leshrac_diabolic_edict_custom_Description"						"Saturates the area around Leshrac with magical explosions that deal pure damage to enemy units and structures.  The fewer units available to attack, the more damage those units will take. Lasts %abilityduration% seconds.<br><br><b><font color='#ff0000'>Cooldown starts after the effect ends</font></b>"
"DOTA_Tooltip_ability_leshrac_diabolic_edict_custom_Lore"								"Chronoptic energy bursts from one plane to the other, evaporating anything it touches."
"DOTA_Tooltip_ability_leshrac_diabolic_edict_custom_Note0"								"The explosions will continue even if Leshrac is killed."
"DOTA_Tooltip_ability_leshrac_diabolic_edict_custom_Note2"								"Can damage buildings, Spell Immune units, and invisible units."
"DOTA_Tooltip_ability_leshrac_diabolic_edict_custom_radius"							"RADIUS:"
"DOTA_Tooltip_ability_leshrac_diabolic_edict_custom_num_explosions"					"EXPLOSIONS:"
"DOTA_Tooltip_ability_leshrac_diabolic_edict_custom_shard_description"					"Increases the number of targets hit to %shard_targets%"

"DOTA_Tooltip_ability_leshrac_diabolic_edict_custom_surge" "Diabolic Edict"
"DOTA_Tooltip_ability_leshrac_diabolic_edict_custom_surge_Description" "Recast Diabolic Edict."

"DOTA_Tooltip_modifier_leshrac_diabolic_edict_custom" "Diabolic Edict"
"DOTA_Tooltip_modifier_leshrac_diabolic_edict_custom_Description" "Deals damage to nearby enemies<br><br>Armor increased by <b><font color='#53ea48'>%dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%</font></b>, status resistance increased by <b><font color='#53ea48'>%dMODIFIER_PROPERTY_STATUS_RESISTANCE_STACKING%%%</font></b>"

"upgrade_disc_modifier_leshrac_edict_1" "Diabolic Edict increases your armor by *!armor* and your status resistance by *!status%*"

"upgrade_disc_modifier_leshrac_edict_2" "*!-cd* sec Diabolic Edict cooldown<br><br>*!+duration%* explosions and Diabolic Edict duration"

"upgrade_disc_modifier_leshrac_edict_3" "*!+damage* Diabolic Edict damage<br><br>The ability hits *!targets* targets"

"upgrade_disc_modifier_leshrac_edict_4" "Diabolic Edict explosions steal *!mana* mana from the enemy<br><br>Casting abilities and items creates *!max* Diabolic Edict explosions"
"mini_disc_modifier_leshrac_edict_4" "Diabolic Edict triggers from items and abilities"
"epic_disc_modifier_leshrac_edict_4" "Diabolic Edict steals mana from the target<br><br>Casting abilities and items creates Diabolic Edict explosions"

"upgrade_disc_modifier_leshrac_edict_5" "At the end of Diabolic Edict, you receive a shield equal to *!shield%* of the damage you dealt, up to a maximum of *!max%* health<br><br>When receiving lethal damage, the effect is triggered in advance"
"mini_disc_modifier_leshrac_edict_5" "At the end of the duration, Diabolic Edict gains a shield"
"epic_disc_modifier_leshrac_edict_5" "At the end of Diabolic Edict, you gain a shield based on damage dealt<br><br>Effect triggers in advance upon death"

"DOTA_Tooltip_modifier_leshrac_diabolic_edict_custom_shield" "Diabolic Edict"
"DOTA_Tooltip_modifier_leshrac_diabolic_edict_custom_shield_Description" "Absorbs incoming damage"

"upgrade_disc_modifier_leshrac_edict_6" "Diabolic Edict can be cast again to gain *!+speed%* movement speed and immunity to slows for *duration* sec<br><br>Also applies a normal dispel"
"mini_disc_modifier_leshrac_edict_6" "Diabolic Edict can apply dispel and haste"
"epic_disc_modifier_leshrac_edict_6" "Diabolic Edict can be recast to dispel effects, gain haste, and slow immunity"

"DOTA_Tooltip_modifier_leshrac_diabolic_edict_custom_speed" "Diabolic Edict"
"DOTA_Tooltip_modifier_leshrac_diabolic_edict_custom_speed_Description" "Movement speed increased by <b><font color='#53ea48'>%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%</font></b>, cannot be slowed"

"upgrade_disc_modifier_leshrac_edict_7" "Diabolic Edict casts instantly and leashes enemies to you for *!duration* sec<br><br>If the target does not break the leash, you will stun it for *!stun* sec, and Diabolic Edict explosions will increase all its incoming damage by *!damage%* until the end of the ability"
"mini_disc_modifier_leshrac_edict_7" "Diabolic Edict leashes nearby enemies"

"DOTA_Tooltip_modifier_leshrac_diabolic_edict_custom_legendary_damage" "Diabolic Edict"
"DOTA_Tooltip_modifier_leshrac_diabolic_edict_custom_legendary_damage_Description" "Incoming damage increased by <b><font color='#ff0000'>%dMODIFIER_PROPERTY_INCOMING_DAMAGE_PERCENTAGE%%%</font></b>"

"DOTA_Tooltip_ability_leshrac_lightning_storm_custom"									"Lightning Storm"
"DOTA_Tooltip_ability_leshrac_lightning_storm_custom_Description"						"Summons a lightning storm that blasts the target enemy unit, then strikes any nearby enemy units. Struck enemies are slowed."
"DOTA_Tooltip_ability_leshrac_lightning_storm_custom_Lore"								"The Tormented Soul's mastery of the elements is evident in the massive storms that strike down armies before him."
"DOTA_Tooltip_ability_leshrac_lightning_storm_custom_damage"						"DAMAGE:"
"DOTA_Tooltip_ability_leshrac_lightning_storm_custom_jump_count"						"LIGHTNING STRIKES:"
"DOTA_Tooltip_ability_leshrac_lightning_storm_custom_slow_movement_speed"		        "%MOVEMENT SLOW:"
"DOTA_Tooltip_ability_leshrac_lightning_storm_custom_slow_duration"					"SLOW DURATION:"
"DOTA_Tooltip_ability_leshrac_lightning_storm_custom_radius"							"LIGHTNING JUMP RADIUS:"

"DOTA_Tooltip_modifier_leshrac_lightning_storm_custom_slow" "Lightning Storm slow"

"upgrade_disc_modifier_leshrac_storm_1" "*!+speed* attack speed<br><br>Lightning Storm damage increases by *!damage%* of attack damage"

"upgrade_disc_modifier_leshrac_storm_2" "Lightning Storm reduces targets attack speed by *!speed* and all damage by *!damage%* for *duration* sec"

"upgrade_disc_modifier_leshrac_storm_3" "*!+range* attack range<br><br>Once every *!cd* sec your attack will cast Lightning Storm and can not miss"

"DOTA_Tooltip_modifier_leshrac_lightning_storm_custom_auto_cd" "Lightning Storm"
"DOTA_Tooltip_modifier_leshrac_lightning_storm_custom_auto_cd_Description" "Lightning Storm from attack cooldown"

"upgrade_disc_modifier_leshrac_storm_4" "With each Lightning Storm cast, your spell damage increases by *!damage%*, and lifesteal from all damage increases by *!heal%*<br><br>Effect stacks *max* times and lasts *duration* sec"
"mini_disc_modifier_leshrac_storm_4" "Lightning Storm increases spell damage and lifesteal"
"epic_disc_modifier_leshrac_storm_4" "Spell damage and lifesteal from all sources increases with each cast of Lightning Storm"

"DOTA_Tooltip_modifier_leshrac_lightning_storm_custom_stack" "Lightning Storm"
"DOTA_Tooltip_modifier_leshrac_lightning_storm_custom_stack_Description" "Spell damage increased by <b><font color='#53ea48'>%dMODIFIER_PROPERTY_SPELL_AMPLIFY_PERCENTAGE%%%</font></b>, lifesteal increased by <b><font color='#53ea48'>%dMODIFIER_PROPERTY_TOOLTIP%%%</font></b>"

"upgrade_disc_modifier_leshrac_storm_5" "*!+slow* sec Lightning Storm slow<br><br>When enemy attacks you from *distance* distance, you push them away and cast Lightning Storm<br><br>Cooldown per target: *!cd* sec"
"mini_disc_modifier_leshrac_storm_5" "Knocks the enemy back when attacked"
"epic_disc_modifier_leshrac_storm_5" "Lightning Storm slows longer<br><br>When attacked, you cast Lightning Storm and push back"

"upgrade_disc_modifier_leshrac_storm_6" "*!-cast* sec Lightning Storm cast point<br><br>*!+range* Lightning Storm cast range<br><br>Lightning Storm silences enemies for *!silence* sec with a *cd* sec cooldown per target"
"mini_disc_modifier_leshrac_storm_6" "Lightning Storm silences targets and casts faster"
"epic_disc_modifier_leshrac_storm_6" "Lightning Storm casts point and cast range improve<br><br>Also silences with a cooldown of *cd* sec"

"upgrade_disc_modifier_leshrac_storm_7" "Your base attack time reduces to *!bva*<br><br>For each attack, the next Lightning Storm will deal an additional *!damage%* damage to the target. Each stack also reduces cooldown and manacost of the ability by *!cd%*<br><br>The effect stacks *!max* times"
"mini_disc_modifier_leshrac_storm_7" "Attacks enhance Lightning Storm"

"DOTA_Tooltip_ability_leshrac_pulse_nova_custom"										"Pulse Nova"
"DOTA_Tooltip_ability_leshrac_pulse_nova_custom_Description"							"Creates waves of damaging energy around Leshrac, one per second, to damage nearby enemy units. Drains Leshrac's mana with each pulse.<br><br><b><font color='#ff0000'>Mana loss can not be reduced</font></b>"
"DOTA_Tooltip_ability_leshrac_pulse_nova_custom_Lore"									"If necessary, the Tormented Soul can manipulate space time itself, ravaging lesser beings."
"DOTA_Tooltip_ability_leshrac_pulse_nova_custom_radius"								"RADIUS:"
"DOTA_Tooltip_ability_leshrac_pulse_nova_custom_mana_cost_per_second"					"MANA/SEC:"
"DOTA_Tooltip_ability_leshrac_pulse_nova_custom_mana_cost_max"					"%MAX. MANA/SEC:"
"DOTA_Tooltip_ability_leshrac_pulse_nova_custom_damage"								"DAMAGE:"

"DOTA_Tooltip_ability_leshrac_pulse_nova_custom_legendary"							"Arcane Surge"
"DOTA_Tooltip_ability_leshrac_pulse_nova_custom_legendary_Description"				"CHANNELED - Restores %mana%%% of missing mana<br><br>At the end of the effect, deals magic damage equal to %damage%%% of mana restored to enemies within %radius% aoe. Also heals you for %heal%%% of restored mana"

"DOTA_Tooltip_modifier_leshrac_pulse_nova_custom" "Pulse Nova"
"DOTA_Tooltip_modifier_leshrac_pulse_nova_custom_Description" "Deals magic damage to nearby enemies each <b><font color='#53ea48'>%fMODIFIER_PROPERTY_TOOLTIP%</font></b> sec<br><br>Movespeed increased by <b><font color='#53ea48'>%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%</font></b>"

"upgrade_disc_modifier_leshrac_nova_1" "Health increases by *!health%* max. mana<br><br>Pulse Nova damage increases by *!damage%* of missing mana"

"upgrade_disc_modifier_leshrac_nova_2" "Pulse Nova reduces targets healing and movement speed by *!heal%* for *duration* sec<br><br>The effect stacks *max* times"

"DOTA_Tooltip_modifier_leshrac_pulse_nova_custom_reduce" "Pulse Nova"
"DOTA_Tooltip_modifier_leshrac_pulse_nova_custom_reduce_Description" "Movement speed reduced by <b><font color='#ff0000'>%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%</font></b>, healing and regeneration reduced by <b><font color='#ff0000'>%dMODIFIER_PROPERTY_HP_REGEN_AMPLIFY_PERCENTAGE%%%</font></b>"

"upgrade_disc_modifier_leshrac_nova_3" "*!+radius%* radius increase from Defilement<br><br>Pulse Nova costs *!mana%* less mana"

"upgrade_disc_modifier_leshrac_nova_4" "With each Pulse Nova wave, the damage interval reduces by a maximum of *!interval* sec, and your movespeed increases by *!move%*<br><br>The effect is achieved over *max* waves"
"mini_disc_modifier_leshrac_nova_4" "Pulse Nova triggers more often with each wave"
"epic_disc_modifier_leshrac_nova_4" "With each wave, Pulse Nova interval reduces, and movement speed increases"

"upgrade_disc_modifier_leshrac_nova_5" "*!+cdr%* cooldown reduction<br><br>While you have less than *mana%* mana, Pulse Nova reduces items cooldown by *!cd* sec, and basic abilities cost *!mana* mana"
"mini_disc_modifier_leshrac_nova_5" "At low mana, Pulse Nova cooldowns items"
"epic_disc_modifier_leshrac_nova_5" "While below *mana%* mana, Pulse Nova cooldowns items, and abilities require less mana"

"upgrade_disc_modifier_leshrac_nova_6" "If Pulse Nova lasts *timer* sec, your incoming damage reduces by *!damage_reduce%*, and your status resistance increases by *!status%*<br><br>The effect lasts until the end of Pulse Nova"
"mini_disc_modifier_leshrac_nova_6" "Pulse Nova reduces incoming damage and increases resistance"
"epic_disc_modifier_leshrac_nova_6" "After *timer* sec, Pulse Nova reduces incoming damage and increases status resistance"

"DOTA_Tooltip_modifier_leshrac_pulse_nova_custom_status" "Pulse Nova"
"DOTA_Tooltip_modifier_leshrac_pulse_nova_custom_status_Description" "Incoming damage reduced by <b><font color='#53ea48'>%dMODIFIER_PROPERTY_INCOMING_DAMAGE_PERCENTAGE%%%</font></b>, status resistance increased by <b><font color='#53ea48'>%dMODIFIER_PROPERTY_STATUS_RESISTANCE_STACKING%%%</font></b>"

"upgrade_disc_modifier_leshrac_nova_7" "New ability<br>Cooldown: *cd* sec<br><br>Channeled - Over *cast* sec restores *!mana%* of missing mana<br><br>At the end of the effect, deals magic damage to nearby enemies and heals you based on amount of restored mana" 
"mini_disc_modifier_leshrac_nova_7" "New ability: restores mana and deals damage"

"DOTA_Tooltip_modifier_leshrac_pulse_nova_custom_legendary"					 "Pulse Nova"
"DOTA_Tooltip_modifier_leshrac_pulse_nova_custom_legendary_Description"		 "At the end of the effect, deals magic damage and heals"

// !CRYSTAL!

"Voice.Maiden.1_1"	"Aahahahah!"
"Voice.Maiden.1_2"	"Dress warmer next time." 
"Voice.Maiden.2_1"	"All the wards in the world didn't see that coming!" 
"Voice.Maiden.2_2"	"Hm. That's not supposed to happen."
"Voice.Maiden.3_1"	"What happened?" 
"Voice.Maiden.3_2"	"What a terrible phrase!" 
"Voice.Maiden.4_1"	"Congratulations! You won!" 
"Voice.Maiden.5_1"	"It's talking now?"
"Voice.Maiden.6_1"	"What!?" 

"Maiden.Quest_1"	"Finish 1st place using main legendary talent Crystal Nova"
"Maiden.Quest_2"	"Finish 1st place using main legendary talent Frostbite"
"Maiden.Quest_3"	"Finish 1st place using main legendary talent Arcane Aura"
"Maiden.Quest_4"	"Finish 1st place using main legendary talent Freezing Field"

"Maiden.Quest_5"	"Maintain Crystal Nova slow on heroes (in seconds)"
"Maiden.Quest_6"	"Deal damage to heroes under Frostbite effect"
"Maiden.Quest_7"	"Perform attacks on heroes under your abilities debuffs"
"Maiden.Quest_8"	"Deal magic damage to heroes using Freezing Field"

"DOTA_Tooltip_ability_crystal_maiden_innate_custom" "Blueheart Floe"
"DOTA_Tooltip_ability_crystal_maiden_innate_custom_Description" "Crystal Maiden has increased intelligence and mana regeneration."
"DOTA_Tooltip_ability_crystal_maiden_innate_custom_mana" "%MAX MANA PER SEC:"
"DOTA_Tooltip_ability_crystal_maiden_innate_custom_int" "%EXTRA INTELLIGENCE:"

"hero_change_npc_dota_hero_crystal_maiden_1" "Innate ability changed"
"hero_change_npc_dota_hero_crystal_maiden_2" "Movement speed increased to 310"
"hero_change_npc_dota_hero_crystal_maiden_3" "Deals more damage to creeps"
"hero_change_npc_dota_hero_crystal_maiden_4" "Cooldown increased"
"hero_change_npc_dota_hero_crystal_maiden_5" "Ability changed. Empowers attacks after abilities"
"hero_change_npc_dota_hero_crystal_maiden_6" "Damage, duration, and cooldown reduced"
"hero_change_npc_dota_hero_crystal_maiden_7" "Aghanim Scepter changed"

"npc_dota_hero_crystal_maiden_legendary_1" "New Ability<br><br>Creates a rink that causes all units to slide and enemies to become leashed"
"npc_dota_hero_crystal_maiden_legendary_2" "Increases damage and slows nearby enemies<br><br>At *max* stacks, Frostbite stuns the target"
"npc_dota_hero_crystal_maiden_legendary_3" "Arcane Aura works without attack limit<br><br>Attacks increase damage and cooldown reduction"
"npc_dota_hero_crystal_maiden_legendary_4" "New Ability<br><br>Summons *count* Freezing Field shards. Cooldowns per ability use"

"upgrade_disc_modifier_maiden_hero_1" "*!+cast_range* abilities range<br><br>*!+move_speed* movement speed"

"upgrade_disc_modifier_maiden_hero_2" "*!+health* health per intellect<br><br>Abilities grant *!+armor* armor for *duration* sec"

"upgrade_disc_modifier_maiden_hero_3" "Abilities restore *!mana%* mana and an equal amount of health over *duration* sec"
"upgrade_disc_modifier_maiden_hero_3_info" "This effect does not stack"

"DOTA_Tooltip_modifier_crystal_maiden_frostbite_custom_regen" "Arcane Aura"
"DOTA_Tooltip_modifier_crystal_maiden_frostbite_custom_regen_Description" "Armor increased by <b><font color='#53ea48'>%dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%</font></b>.<br><br>Restores <b><font color='#53ea48'>%dMODIFIER_PROPERTY_MANA_REGEN_CONSTANT%</font></b> of mana and health per second"

"upgrade_disc_modifier_maiden_hero_4" "Freezing Field casts on a point at *!range* range<br><br>Ability teleports you, grants invulnerability for *invun* sec and and reduces incoming damage by *!damage_reduce%*"
"mini_disc_modifier_maiden_hero_4" "Freezing Field allows you to teleport and reduces damage"
"epic_disc_modifier_maiden_hero_4" "Freezing Field allows you to teleport and reduces incoming damage"

"upgrade_disc_modifier_maiden_hero_5" "*!+heal_inc%* heal amplification<br><br>Upon lethal damage, you gain invulnerability for *!duration* sec and restore *heal%* health"
"mini_disc_modifier_maiden_hero_5" "Upon lethal damage, gains invulnerability and healing"
"epic_disc_modifier_maiden_hero_5" "*+heal_inc%* heal amplification<br><br>Upon lethal damage, you gain invulnerability"

"DOTA_Tooltip_modifier_crystal_maiden_frostbite_custom_lowhp_cd" "Ice Block"
"DOTA_Tooltip_modifier_crystal_maiden_frostbite_custom_lowhp_cd_Description" "Freeze on death cooldown"

"DOTA_Tooltip_modifier_crystal_maiden_frostbite_custom_lowhp" "Ice Block"
"DOTA_Tooltip_modifier_crystal_maiden_frostbite_custom_lowhp_Description" "Invulnerable. Regenerates <b><font color='#53ea48'>%dMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT%</font></b> health per second."

"upgrade_disc_modifier_maiden_hero_6" "Grants a shield, equal to *!mana%* mana. Shield increases status resistance by *!status%*<br><br>Refreshes if you dont take damage for *cd* sec, or at the end of Freezing Field"
"upgrade_disc_modifier_maiden_hero_6_info" "Cooldown is triggered by damage within *radius* range"
"mini_disc_modifier_maiden_hero_6" "Gains a shield that absorbs damage and grants status resistance"
"epic_disc_modifier_maiden_hero_6" "Grants a shield from mana, that increases status resistance"

"DOTA_Tooltip_modifier_crystal_maiden_arcane_aura_custom_shield" "Arcane Aura"
"DOTA_Tooltip_modifier_crystal_maiden_arcane_aura_custom_shield_Description" "Shield absorbs damage and increases your status resistance by <b><font color='#53ea48'>%dMODIFIER_PROPERTY_STATUS_RESISTANCE_STACKING%%%</font></b>"

"DOTA_Tooltip_ability_crystal_maiden_crystal_nova_custom"								"Crystal Nova"
"DOTA_Tooltip_ability_crystal_maiden_crystal_nova_custom_Description"					"A burst of damaging frost slows enemy movement and attack rate in the targeted area.<br><br><b><font color='#53ea48'>Deals %creeps_damage%%% more damage to creeps</font></b>"
"DOTA_Tooltip_ability_crystal_maiden_crystal_nova_custom_Lore"							"The air temperature around Rylai drops rapidly, chilling all around her to the core."
"DOTA_Tooltip_ability_crystal_maiden_crystal_nova_custom_Note0"						"Crystal Nova provides vision in the targeted area for the duration."
"DOTA_Tooltip_ability_crystal_maiden_crystal_nova_custom_duration"						"DURATION:"
"DOTA_Tooltip_ability_crystal_maiden_crystal_nova_custom_movespeed_slow"				"%MOVEMENT SLOW:"
"DOTA_Tooltip_ability_crystal_maiden_crystal_nova_custom_attackspeed_slow"				"ATTACK SLOW:"
"DOTA_Tooltip_ability_crystal_maiden_crystal_nova_custom_radius"						"RADIUS:"
"DOTA_Tooltip_ability_crystal_maiden_crystal_nova_custom_nova_damage"					"DAMAGE:"

"DOTA_Tooltip_modifier_crystal_maiden_crystal_nova_custom"							"Crystal Nova"
"DOTA_Tooltip_modifier_crystal_maiden_crystal_nova_custom_Description"				"Movement speed reduced by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%, attack speed reduced by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."

"DOTA_Tooltip_ability_crystal_maiden_crystal_nova_custom_legendary" "Ice Rink"
"DOTA_Tooltip_ability_crystal_maiden_crystal_nova_custom_legendary_Description" "Creates an ice rink. All units within its area slide, and enemies are also leashed.<br><br>While affected, you automatically attack all enemies within attack range."

"DOTA_Tooltip_modifier_ice_slide" "Crystal Nova"
"DOTA_Tooltip_modifier_ice_slide_Description" "Slides on a rink. Cannot be slowed."

"upgrade_disc_modifier_maiden_crystal_1" "*!+speed* attack speed<br><br>*!+damage%* intellect to Crystal Nova damage"

"font_disc_modifier_maiden_crystal_2" "21"
"upgrade_disc_modifier_maiden_crystal_2" "*!-cd* sec Crystal Nova cooldown"

"upgrade_disc_modifier_maiden_crystal_3" "*!+heal%* lifesteal from attacks and Crystal Nova<br><br>Attacks have a *chance%* chance to trigger Crystal Nova for *!damage%* damage"
